노선번호,﻿ISC노선ID,회사명,기점정류소명,종점정류소명,기점첫차시간,기점막차시간,운행시간,노선인가거리,면허대수,인가운행횟수,최소배차간격,최대배차간격,평균배차간격
52(강화),28032071,강화선진버스,강화터미널,강화터미널,06:10:00,2035,03:40:00,1,1,6,115,210,02:42:30
520,28210003,신동아교통,종점(병무청),종합터미널,05:05:00,2400,01:21:00,12.36,6,84,11,16,00:13:30
521,28219001,성산여객,옥련중학교,동인천,05:05:00,2350,01:22:00,17.1,11,150,6,9,00:07:30
522,28206001,명진교통,남동대교,주안역,05:20:00,2150,02:18:00,30.8,14,100,8,12,00:10:00
523,28208001,도영운수,동춘동종점,인명여자고등학교,04:40:00,2300,02:23:00,36.5,13,100,11,12,00:11:30
523-1,28208002,도영운수,동춘동기점,주안역,05:00:00,2300,02:00:00,28.7,6,54,20,,00:20:00
524,28206006,명진교통,원인재역(1번출구),원동초등학교,05:45:00,2300,01:19:00,17.33,4,52,19,20,00:19:30
526,28510006,신화여객,삼산체육관역,신성미소지움,06:00:00,2230,01:30:00,17.31,4,44,19,26,00:22:30
53(강화),28032072,강화선진버스,강화터미널,강화터미널,14:20:00,2000,03:40:00,1,1,2,340,470,05:40:00
530,28511011,해성운수,새소망교회,새소망교회,06:00:00,2300,00:36:00,3.9,1,28,36,36,00:36:00
531,28214002,삼환운수,효성상아아파트,동암남부역,05:00:00,2340,00:49:00,7.99,3,68,13,20,00:16:30
533,28247001,삼환여객,만수신동아아파트,동암남부역,05:04:00,2400,00:45:00,10,9,211,4,5,00:04:30
534,28247002,삼환여객,수현부락,신세계백화점(인천터미널),05:10:00,2320,01:08:00,14.5,7,112,10,10,00:10:00
535,28216004,성원운수,뒷방죽들,동암남부역,05:10:00,2320,02:09:00,24.94,12,89,11,13,00:12:00
535-1,28216005,성원운수,운연동,운연동,06:50:00,2035,01:05:00,18.81,1,11,80,80,01:20:00
536,28216006,성원운수,인천대공원후문(장수동),동암남부역,04:40:00,2340,01:55:00,20.81,13,128,7,11,00:09:00
537,28216001,성원운수,남동공단입구,동암남부역,04:40:00,2320,02:22:00,29,11,86,11,15,00:13:00
538,28216002,성원운수,만수중(대토단지),동암남부역,04:27:00,2402,01:29:00,15.6,9,117,8,12,00:10:00
539,28216003,성원운수,새마을금고,동암남부역,05:00:00,2345,00:28:00,5.66,4,160,6,8,00:07:00
54(강화),28032073,강화선진버스,강화터미널,강화터미널,06:05:00,2040,03:40:00,1,1,8,45,185,01:55:00
540,28214003,삼환운수,540번 종점,간석남부역,05:00:00,2330,01:09:00,11.22,6,96,9,14,00:11:30
55(강화),28032074,강화선진버스,강화터미널,강화터미널,06:00:00,2020,03:40:00,1,1,8,60,160,01:50:00
551,28217001,성산여객,청천농장(종점),부평역,04:59:00,2335,01:12:00,13.83,7,108,8,13,00:10:30
552,28510001,신화여객,미추홀아파트,백운역,06:00:00,2300,00:38:00,5.28,1,26,36,40,00:38:00
555,28510004,신화여객,진산초등학교,부평역,05:00:00,2310,01:28:00,15.19,8,98,10,12,00:11:00
556,28228001,태양여객,차고지,범양아파트,05:15:00,2230,02:40:00,26.4,11,75,11,16,00:13:30
557,28511015,해성운수,희망천입구,부평역,05:20:00,2400,00:33:00,4.68,4,101,9,13,00:11:00
558,28228003,태양여객,진산초등학교,부평역,05:30:00,2330,01:24:00,13.17,6,77,11,17,00:14:00
560,28511012,해성운수,부평구청,부평구청,06:05:00,2405,00:37:00,5,3,116,7,12,00:07:00
561,28224002,대인교통,희망천입구,부평시장(한남프라자),06:00:00,2410,00:55:00,10.31,7,120,8,10,00:09:00
562,28231003,삼성여객,금호아파트,부평역(대한극장),06:00:00,2340,00:36:00,6,4,117,7,11,00:09:00
564,28511008,해성운수,간석역,(구)현대백화점,05:20:00,2400,01:01:00,10,5,91,10,14,00:12:00
564-1,28511009,해성운수,백운역,인천세무고,05:30:00,2415,00:15:00,1.59,1,75,11,19,00:11:00
564-2,28511013,해성운수,현대아파트,동암남부역,05:20:00,2400,00:43:00,6.79,4,104,8,14,00:08:00
565,28206009,명진교통,진산초등학교,부평역,05:30:00,2330,01:27:00,13.9,8,99,9,13,00:11:00
566,28223002,삼환운수,산업단지사거리,시청광장입구,05:30:00,2305,01:46:00,19.34,4,39,23,30,00:26:30
567,28223001,삼환운수,대우아파트,백운역,05:30:00,2405,00:50:00,7.8,6,133,7,11,00:07:00
569,28231005,삼성여객,한신 휴아파트,백운역,05:30:00,2406,00:37:00,5.9,4,120,8,11,00:08:00
57(강화),28032084,강화선진버스,강화터미널,강화터미널,06:25:00,1820,03:40:00,1,1,4,90,520,01:30:00
570,28231006,삼성여객,한신 휴아파트,부평시장,05:40:00,2400,00:48:00,8.61,4,112,8,11,00:09:30
571,28228002,태양여객,차고지,부평역,05:25:00,2330,01:10:00,13,7,91,12,12,00:12:00
572,28510008,신화여객,신영자동차,삼산월드체육관,06:00:00,2300,01:12:00,12,5,70,12,17,00:14:30
574,28224001,대인교통,뉴서울1차아파트,부평역(27번출구),05:30:00,2345,00:53:00,8.97,9,186,5,7,00:05:00
579,28511002,해성운수,부개역,부평역,05:25:00,2410,00:52:00,8.2,8,173,5,8,00:05:00
58(강화),28302019,강화선진버스,강화터미널,강화터미널,09:55:00,1635,03:40:00,1,1,4,45,190,01:57:30
581,28228009,태양여객,서운동성당,부평역,05:10:00,2320,01:50:00,16,9,90,12,,00:12:00
582,28231007,삼성여객,초정마을,부평구청역,05:10:00,2240,02:03:00,22.9,6,51,20,25,00:20:00
583,28228005,태양여객,부평역,장기동,05:30:00,2300,02:30:00,34.4,7,49,21,21,00:21:00
584,28231008,삼성여객,원창동(종점),계양역,05:30:00,2300,02:43:00,31,11,70,12,18,00:15:00
584-1,28509001,삼성여객,초정마을,부평역,05:10:00,2300,01:45:00,19.6,3,27,30,40,00:35:00
585,28206004,명진교통,백영아파트,부평역,05:00:00,2355,01:21:00,15.17,8,112,8,12,00:10:00
586,28217002,성산여객,세원에너지충전소,부평역(구보건소),05:00:00,2340,01:20:00,16.12,8,112,8,12,00:10:00
587,28231009,삼성여객,계산역,계산역,06:30:00,2410,00:16:00,2.52,2,132,5,11,00:05:00
588,28217003,성산여객,세원에너지충전소,서운중고등학교(종점),05:00:00,2320,02:16:00,23.6,14,112,8,12,00:10:00
59(강화),28302020,강화선진버스,강화터미널,강화터미널,07:30:00,2030,03:40:00,1,1,4,160,320,04:00:00
590,28228006,태양여객,유림골프장,효성동동화운수차고지,05:30:00,2330,01:08:00,15.1,4,54,15,25,00:20:00
591,28206002,명진교통,청라국제도서관,검암역(원당방면),05:00:00,2245,01:40:00,21,6,63,17,17,00:17:00
591-1,28206005,명진교통,원창동(종점),한성아파트,05:30:00,2300,01:01:00,7.31,2,34,23,38,00:30:30
592,28206003,명진교통,신영자동차(종점),간석오거리역(8번출구),05:00:00,2330,02:27:00,33,14,105,9,12,00:10:30
593,28511003,해성운수,배수지입구,동암역,05:00:00,2405,00:57:00,9.38,8,160,5,9,00:07:00
595,28511010,선진여객,청라우미린,검암역(원당방면),05:30:00,2300,02:09:00,26.6,5,40,21,31,00:26:00
597,28228014,태양여객,계양역,마전지구3,05:30:00,2300,01:35:00,23.4,2,22,40,50,00:45:00
598,28315042,영풍운수,영종역,인천공항13B(3층),05:30:00,2435,02:42:00,59.7,8,56,19,22,00:19:00
598-1,28315043,영풍운수,영종역,중산중학교,05:25:00,2250,01:00:00,21.2,2,34,26,34,00:30:00
6,28023002,원진운수,송도공영차고지,송도공영차고지,05:00:00,2300,03:30:00,52.73,19,92,10,13,00:11:30
6(강화),28032033,강화선진버스,강화터미널,강화터미널,08:40:00,1920,03:40:00,1,1,10,10,130,01:10:00
60-2,28010009,강화선진버스,화도터미널,구래리차고지,05:00:00,2150,02:16:00,49.02,3,24,42,42,00:42:00
60-5,28302006,강화선진버스,강화터미널,김포공항롯데몰,05:10:00,2100,03:57:00,130.29,2,8,110,130,02:00:00
6-1,28045001,대인교통,송도공영차고지,송도공영차고지,05:00:00,2300,03:35:00,53.28,19,95,10,13,00:11:30
62,28002002,삼환교통,서창2지구,동인천역,05:10:00,2310,02:53:00,38.48,22,133,7,9,00:08:00
63,28003002,삼환교통,가좌동차고,동춘동종점,05:00:00,2300,02:33:00,36.03,12,84,11,15,00:13:00
65,28008002,도영운수,동춘동종점,주안역환승정류장,04:40:00,2250,02:08:00,32.3,7,56,16,21,00:18:30
65-1,28008003,도영운수,동춘동종점,주안역환승정류장,04:40:00,2300,02:17:00,31.3,8,64,15,19,00:17:00
66,28010010,신동아교통,진웅종점,송정역,04:30:00,2240,03:58:00,81.5,16,74,15,16,00:15:30
67-1,28013002,세운교통,가좌동차고,부개역,05:00:00,2300,02:46:00,34.8,10,66,16,16,00:16:00
68,28008004,도영운수,동춘동종점,소래포구역,04:40:00,2250,02:00:00,28.6,6,54,20,23,00:20:00
7,28323005,인천교통공사,레이크블루,신포역,05:30:00,2300,03:34:00,48.7,14,67,15,17,00:16:00
70,28010007,강화선진버스,강화터미널,청라로봇랜드,05:20:00,2220,05:30:00,111,10,30,37,46,00:37:00
700-1,28302003,강화선진버스,강화터미널,종합터미널역,05:20:00,2200,06:36:00,154.3,10,25,36,43,00:39:30
701,28335002,인천교통공사,청라국제도시역,청라국제도시역,04:35:00,2430,01:38:00,19.68,8,88,9,20,00:09:00
702,28335003,인천교통공사,청라국제도시역,청라국제도시역,04:35:00,2430,01:38:00,19.37,8,88,9,20,00:09:00
72,28309001,선진여객,한양수자인,동춘동종점,04:50:00,2300,04:18:00,54.66,17,71,14,14,00:14:00
721,28027003,시영운수,가좌동차고,남동중학교,05:00:00,2250,03:47:00,51.2,18,84,10,15,00:12:30
754,28022008,하이버스,소래포구역종점,논현10단지별빛마을웰카운티A정문,05:20:00,2255,02:50:00,44.2,13,78,12,14,00:13:00
76,28005004,인천선진교통,마전지구버스차고지,작전역,05:00:00,2300,02:56:00,47,7,42,20,30,00:25:00
760,28228007,태양여객,삼산동차고지,삼산동차고지,05:30:00,2330,01:10:00,17.3,8,88,9,10,00:09:30
760-1,28228011,태양여객,삼산동차고지,삼산동차고지,05:30:00,2330,01:10:00,17.1,8,88,9,10,00:09:30
7700,28335001,인천교통공사,로봇랜드입구,가양역(우성아파트),05:00:00,2300,02:10:00,47.6,12,72,10,15,00:12:30
770-1,28228010,태양여객,오조산공원,오조산공원,05:30:00,2330,01:00:00,17.2,8,88,9,14,00:11:30
78,28043002,인천제물포교통,마전지구버스차고지,송정역,05:00:00,2320,02:36:00,48.41,10,70,12,19,00:15:30
780,28326001,더월드교통,송도공영차고지,주안역환승정류장,05:00:00,2300,02:20:00,37,8,35,25,40,00:32:30
780-1,28326002,더월드교통,송도공영차고지,주안역환승정류장,05:00:00,2300,02:05:00,34.5,12,85,13,15,00:13:00
780-2,28326004,더월드교통,인천대학교공과대학,종합터미널,05:00:00,2320,02:00:00,31,7,62,15,20,00:17:30
79,28002005,삼환교통,공단유통상가,부개역,04:30:00,2220,04:25:00,67.5,16,64,17,17,00:17:00
790,28020001,신강교통,옹진군청,영흥도,05:00:00,2110,04:00:00,115.8,6,18,50,60,00:55:00
8,28009001,송도버스,인천대학교공과대학,송내역,05:05:00,2306,04:29:00,65.4,42,168,5,8,00:06:30
80,28034002,선진여객,청소년수련관,송내역,05:00:00,2315,03:32:00,46.1,26,134,7,9,00:08:00
800,28302001,강화선진버스,강화터미널,종합터미널역,05:00:00,2200,05:59:00,106.74,12,36,24,31,00:27:30
81,28315033,영풍운수,율도근린공원,예송중학교,05:00:00,2230,04:00:00,58.7,14,61,16,18,00:17:00
82,28315034,영풍운수,율도근린공원,복합환승센타투모로우시티,05:00:00,2230,04:23:00,67.5,14,55,18,20,00:19:00
87,28034001,선진여객,계양대교,송내역,05:00:00,2320,03:12:00,40.43,21,120,8,10,00:09:00
9,28310003,성민버스,무지개아파트(동남아파트),가좌동차고지,04:40:00,2230,04:25:00,59.5,14,56,16,22,00:19:00
903,28344001,세원교통,월드아파트,신세계백화점(인천터미널),05:00:00,2300,03:44:00,60.9,14,65,16,,00:16:00
904,28038003,공영급행,청라국제도시역,부평역,05:00:00,2300,02:33:00,38.54,12,84,11,14,00:12:30
904-1,28333001,대한여객,청라국제도시역,부평역,05:00:00,2250,02:48:00,44.5,12,72,14,16,00:15:00
905,28038004,공영급행,계양역,사리울중학교,05:00:00,2300,03:40:00,55.35,24,117,8,10,00:09:00
908,28038007,더월드교통,송도공영차고지,인하대후문,05:00:00,2300,02:25:00,42.5,11,85,13,20,00:13:00
909,28038008,공영급행,인천대학교공과대학,송내역,05:00:00,2300,03:10:00,50.88,10,56,17,21,00:19:00
91(순환),28037004,인천교통공사,송도공영차고지,송도스포츠센터(LNG야구장),05:30:00,2300,02:53:00,42.44,12,68,14,25,00:14:00
9100,28001001,인강여객,대우아파트,강남역,05:00:00,2300,03:00:00,118,18,100,6,13,00:09:30
92(순환),28037008,인천교통공사,송도공영차고지,힐스테이트레이크송도(정문),05:30:00,2300,03:22:00,49,14,68,13,25,00:13:00
9200,28001002,인강여객,송도유원지(도로교통공단),강남역,05:00:00,2300,02:30:00,116,22,110,7,15,00:07:00
9201,28001007,인강여객,성호아파트,강남역,05:00:00,2300,04:24:00,114,16,52,15,25,00:20:00
9300,28001003,선진여객,청라국제업무단지(골드클래스),강남역,05:00:00,2300,03:50:00,131,12,27,30,50,00:40:00
9500,28343003,마니교통,부평역,시민의숲양재꽃시장,05:00:00,2340,03:40:00,96.8,13,52,20,30,00:20:00
9501,28314004,신강교통,1차풍림아이원,시민의숲양재꽃시장,05:00:00,2340,04:00:00,91,15,65,15,20,00:17:30
9802,28314005,신강교통,1차풍림아이원,시민의숲양재꽃시장,05:00:00,2330,04:00:00,99.4,9,45,30,40,00:30:00
M6405,28317900,인강여객,웰카운티,강남역,05:00:00,2330,03:00:00,136,27,135,5,20,00:05:00
M6628,28336900,수정관광화물,경남아너스빌,합정역,06:55:00,2030,03:20:00,51.3,5,12,10,35,00:22:30
M6724,28321900,청룡교통,연세대,서울역,05:00:00,2310,04:35:00,94.5,15,44,15,25,00:20:00
계양1번,28341001,인천계양시설관리공단,계양역,이화2동마을회관,07:00:00,2000,,1,1,1,,,
계양2번,28341002,인천계양시설관리공단,계양역,둑실경로당,06:45:00,2200,,1,1,1,,,
순환31,28511014,해성운수,구월아시아드1.2단지,구월아시아드1.2단지,05:30:00,2300,00:42:00,6,2,50,20,,00:20:00
중구1,28315016,영풍운수,영종중학교,영종중학교,05:30:00,2120,01:00:00,1,1,13,60,120,01:00:00
중구2,28315017,영풍운수,영종고등학교,영종고등학교,06:25:00,2125,01:30:00,1,1,8,120,150,02:00:00
중구2-1,28315018,영풍운수,인천공항7A(3층),인천공항7A(3층),06:50:00,2125,00:40:00,1,1,16,50,60,00:55:00
중구3,28315019,영풍운수,영종선착장(구읍배터),영종선착장(구읍배터),05:20:00,2220,01:30:00,1,2,18,60,60,01:00:00
중구4,28315029,영풍운수,예단포물양장,예단포물양장,05:40:00,2300,01:00:00,1,2,28,40,40,00:40:00
중구6,28315028,영풍운수,광명항,동인천역,08:10:00,1440,01:20:00,48,1,3,180,210,03:15:00
